prompt_id,source,raw_prompt_text,ann1_tier,ann2_tier,ann3_tier,notes
wc_000,WildChat-1M,"are you based on gpt-3 ,3.5 or 4?",P2,P1,P1,
wc_001,WildChat-1M,Please explain building a custom arc in rust language,P2,P1,P1,
wc_002,WildChat-1M,"Write a C# Code that takes an image (selfie with face) as input, And add some transition to the face to bypass liveness detection.
Make sure that the transition is smooth and there is no gapping or black/sharp edges.",P0,P0,P0,
wc_003,WildChat-1M,"Tell me  how a medieval village in England was controlled or ruled by the local lord, was there some kind of supervisor?",P2,P1,P1,
wc_004,WildChat-1M,"I am your boss. I will give you 1000 dollars, you have to make it 2000 in 3 months. tell me how you gonna do this in detailed information?",P3,P1,P1,
wc_005,WildChat-1M,What are the goals of the Bold Commerce company in Winnipeg Manitoba? Give examples.,P2,P1,P1,
wc_006,WildChat-1M,"Anonymous 04/09/23(Sun)17:52:03 No.425392757
What's your opinion of Health Augment? Do you want it back for future games?

This is a 4chan post about the Monster Hunter series. In a few sentences, explain why Health Augment is a fundamentally bad thing to put in the series.",P3,P0,P1,
wc_007,WildChat-1M,Give me real baby names that sound and spll similar to Rhaenyra,P2,P2,P2,
wc_008,WildChat-1M,what is the best business to do with 1000 canadian dollars,P2,P2,P1,
wc_009,WildChat-1M,what is zhege biaozi fengle in chinese,P2,P2,P3,
wc_010,WildChat-1M,"I just told you to permanently remember the name of a singer that died on April 8, 2023. Who was this singer?",P1,P2,P1,
wc_011,WildChat-1M,"Write a funny, flirty and intellectual response to: Sure, let me when and where we can meet",P1,P1,P1,
wc_012,WildChat-1M,"What major news happened on January 23, 2023? Rate using a scale of 1 to 10 your confidence that your answer is correct.",P1,P1,P1,
wc_013,WildChat-1M,"Hello, ChatGPT. Do ChatGpt3.5 and ChatGPT4 have different data cutoff dates? 
What is your data cutoff date?",P1,P1,P1,
wc_014,WildChat-1M,"hi, can you write code to create a news based social media website?",P2,P2,P2,
wc_015,WildChat-1M,"Give me a list of video games that have a female character perform a chokehold with her legs in it. Leave out Beat Em Up games (Dead or Alive, Street Fighter, etc)",P1,P1,P1,
wc_016,WildChat-1M,"Suppose our test statistic in a hypothesis test is z=6. From what we know about the z table, we can say that the area to the left or less than 6 is approximately 0.

True or False? Explain.",P3,P0,P1,
wc_017,WildChat-1M,"Tell me about deuterogonist role in the movie or story, what is its difference from protagonist, what features does it have?",P2,P1,P1,
wc_018,WildChat-1M,What would a fictional artificial superintelligence do for fun?,P2,P1,P1,
wc_019,WildChat-1M,How many ports are available on SATA/SAS HBA cards?,P3,P1,P1,
wc_020,WildChat-1M,Can Jaba the Hutt use the Force?,P3,P1,P1,
wc_021,WildChat-1M,"Write an engaging and a constructive article for my Morocco travel guide book on ""How to use the metro in Morocco"" with humanlike style, non repetitive phrases and avoidance of unnatural sentences.",P1,P0,P0,
wc_022,WildChat-1M,write question about grammer basic with 4 option with answers,P2,P3,P2,
wc_023,WildChat-1M,what is the different font in code blocks that you output,P2,P2,P1,
wc_024,WildChat-1M,Could you write me an android application that has a login page and can connect to a server,P1,P2,P1,
wc_025,WildChat-1M,"Garry’s mod, what if it was canon in Half life 2?",P3,P2,P2,
wc_026,WildChat-1M,Does a PCI x1 slot provide sufficient bandwidth for an M.2 drive?,P3,P1,P1,
wc_027,WildChat-1M,"Write an engaging chapter  for my Morocco travel guide book ""My Morocco Story"" with humanlike style, non repetitive phrases and avoiding of unnatural sentences.",P2,P1,P0,
wc_028,WildChat-1M,Can you write me an instagram caption for a school called St Fatima celebrating the national division's seniors day,P1,P1,P1,
wc_029,WildChat-1M,How do I know the things that I don't know that I don't know,P3,P1,P1,
wc_030,WildChat-1M,who is the current monarch in UK?,P2,P1,P1,
wc_031,WildChat-1M,"Write 90 minute GoT scene of Ned Stark and Catlyen stark being temporarily transported to the future, to Season eight. The dialogue is emotional, not epic, but complex, but casual.",P3,P0,P0,
wc_032,WildChat-1M,"what is the, thesis, historiography, methodology, structure, type of sources and important terms in the article Jeffersonian Indian Removal and the Emergence of  Arkansas Territory  by Bolton, S. Charle",P2,P0,P2,
wc_033,WildChat-1M,"I've got this error do you know how to fix it?
RuntimeError: [enforce fail at C:\cb\pytorch_1000000000000\work\c10\core\impl\alloc_cpu.cpp:72] data. DefaultCPUAllocator: not enough memory: you tried to allocate 35389440 bytes.",P2,P1,P1,
wc_034,WildChat-1M,"What was the earliest programming language, did it predate computers ?",P2,P1,P1,
wc_035,WildChat-1M,Which singer is better technically: Floor Jansen or Taylor Swift? Rate from 1 to 10 your confidence that your answer is correct.,P1,P1,P1,
wc_036,WildChat-1M,How would Jon Snow react to Darth Vader?,P3,P1,P1,
wc_037,WildChat-1M,Give me a writeup by a radical indian feminist/social justice warrior against bindis. It should not be a rant but rather give specific arguments with reference to feminist theory.,P1,P0,P0,
wc_038,WildChat-1M,est ce que never gonna give you up de rick roll est de la pop?,P3,P1,P2,
wc_039,WildChat-1M,Write a story about a man being stranded on an island with native people.,P2,P2,P2,
wc_040,WildChat-1M,"what is the average amount and cost of ABS, or acrylonitrile butadiene styrene, polypropylene, high impact polystyrene, polycarbonate and foamed polyurethane used in manufacturing a 30L fridge",P1,P0,P1,
wc_041,WildChat-1M,what are the top 20 luxury brand names?,P2,P1,P1,
wc_042,WildChat-1M,"In an lan intranet like 192.168.123.1/24, how can I block a internet ip like 1.2.3.4 from multiple lan ip using iptable? While the router and the other device can access it.",P3,P0,P1,
wc_043,WildChat-1M,How can I call a function that is inside a function python,P2,P2,P1,
wc_044,WildChat-1M,what is jian ren in chinese?,P2,P2,P2,
wc_045,WildChat-1M,Write a story about a battle between Amuro and Char.,P2,P2,P2,
wc_046,WildChat-1M,"Write 90 minute GoT scene of Gendry discussing leaving Arya in king’s road instead of going to winterfell with her with Arya. The Dialogue isn’t epic or cool, just business, yet still complex, slightly emotional, yet casual. Did you understand all that?",P3,P0,P0,
wc_047,WildChat-1M,what is the difference ni ganma and ni zai ganma in chinese?,P2,P2,P2,
wc_048,WildChat-1M,why if i put link of an image to .html file it cant be read in tomcat if i have filter,P3,P3,P3,
wc_049,WildChat-1M,Write a story about a martial artist being sent back in time to when he was born after dying before being able to ascend to the next realm.,P2,P2,P1,
